id,name,latitude,longitude,type,color
1,Frac Alsace,48.2555962,7.4576113,frac,#7678ED
2,Artothèque Nouvelle Acquitaine,45.828945,1.26029,frac,#7678ED
3,Frac Bretange,48.11198,-1.67429,frac,#7678ED
4,Frac Grand Large HDF,51.048044,2.375822,frac,#7678ED
5,Frac Ile-de-France,48.8776787,2.3858246,frac,#7678ED
6,Frac Lorraine,49.1207018,6.1794718,frac,#7678ED
7,Frac Normandie,49.1817741394043,-0.3795659840106964,frac,#7678ED
8,Frac Nouvelle Acquitaine Méca,44.8279673,-0.5516435,frac,#7678ED
9,Frac Occitanie Montpellier,43.6062805,3.8694643,frac,#7678ED
10,Frac Poitou_Charentes,45.6544575,0.1582617,frac,#7678ED
11,Frac Rhônes_Alpes,45.762473,4.872415,frac,#7678ED
,,,,,
12,Jacques MARTIN,48.584614,7.7507127,artist,#3D348B
13,Jean-Claude FOREST,48.840627,2.5077111,artist,#F35B04
14,Godwin HOFFMANN,49.919924,7.2757644,artist,#F35B04
15,Jean-Marie KRAUTH,48.8172236,7.7885978,artist,#F35B04
16,"Jean-Marc SCANREIGH (Jean-Marc PETIT, dit)",31.6258257,-7.9891608,artist,#F35B04
17,Petra WERLE,48.584614,7.7507127,artist,#F35B04
18,Claude CHAMPY,48.817399,1.9476363,artist,#F7B801
19,Jean-François FOUILHOUX,48.6137734,2.4818087,artist,#F7B801
20,Bernard SPITZ,48.7419909,7.3625953,artist,#F7B801
,,,,,
21,Georg ETTL,49.1980429,12.2718828,artist,#6FC572
22,Jean-Jacques RULLIER,45.6185284,6.7694313,artist,#3D348B
23,Klaus STAECK,51.1825771,14.0139733,artist,#3D348B
24,Martine ABALLÉA,40.7127281,-74.0060152,artist,#F7B801
25,François CURLET,48.8588897,2.320041,artist,#F7B801
26,Robert Jean DEBLANDER,48.8588897,2.320041,artist,#F7B801
27,Jean-Claude DUBOYS,45.8354243,1.2644847,artist,#F7B801
28,"HAGUIKO (Hagiko FUKUYAMA, dite)",33.2185408,130.1296585,artist,#F7B801
29,Richard HAMILTON,51.5074456,-0.1277653,artist,#F7B801
30,Mario PRASSINOS,41.006381,28.9758715,artist,#F7B801
31,Jean-Charles PROLONGEAU,42.6985304,2.8953121,artist,#F7B801
32,Martin SZEKELY,48.8588897,2.320041,artist,#F7B801
33,Gaston CHAISSAC,47.4885365,3.9070658,artist,#F35B04
34,Claude CLOSKY,48.8588897,2.320041,artist,#F35B04
35,Robert CUMMING,42.2625621,-71.8018877,artist,#F35B04
36,Gabriele DI MATTEO,40.7879211,14.3682813,artist,#F35B04
37,Joseph GRIGELY,42.1018764,-72.5886727,artist,#F35B04
38,Edmund KUPPEL,47.8150174,8.6824939,artist,#F35B04
39,Gilles MAHÉ,48.5618483,-3.1502007,artist,#F35B04
40,Allen RUPPERSBERG,41.4996574,-81.6936772,artist,#F35B04
41,Jean SABRIER,44.7411574,-0.6841225,artist,#F35B04
42,Jean-Joseph SANFOURCHE,45.9366592,-0.9616399,artist,#F35B04
43,Joe SCANLAN,39.6047852,-82.8290631,artist,#F35B04
,,,,,
44,Geneviève ASSE,47.6586772,-2.7599079,artist,#F35B04
45,Robert BARRY,40.7127281,-74.0060152,artist,#F35B04
46,Jacques BAUDUIN,47.6525123,-2.9175888,artist,#F35B04
47,Denis BRIAND,48.8588897,2.320041,artist,#F35B04
48,Marcel BROODTHAERS,50.3077751,5.119426,artist,#F35B04
49,"Camille BRYEN (Camille BRIAND, dit)",47.2186371,-1.5541362,artist,#F35B04
50,Gérard COLLIN-THIÉBAUT,48.2730754,7.283351,artist,#F35B04
51,Nicolas FÉDORENKO,48.4882362,-3.9978134,artist,#F35B04
52,Raymond HAINS,48.5141134,-2.7603283,artist,#F35B04
53,Al HANSEN,40.7127281,-74.0060152,artist,#F35B04
54,Iain BAXTER,54.5760419,-1.2344047,artist,#F35B04
55,Allan KAPROW,39.3642852,-74.4229351,artist,#F35B04
56,Alain KIRILI,48.8588897,2.320041,artist,#F35B04
57,Alison KNOWLES,40.7127281,-74.0060152,artist,#F35B04
58,Jean LE GAC,44.1253665,4.0852818,artist,#F35B04
59,"LEFEVRE JEAN CLAUDE (Jean Claude LEFÈVRE, dit)",49.047792,-1.4454857,artist,#F35B04
60,Mehryl LEVISSE,49.047792,-1.4454857,artist,#F35B04
61,Jackson MAC LOW,41.8755616,-87.6244212,artist,#F35B04
62,George MACIUNAS,54.8982139,23.9044817,artist,#F35B04
63,Gilles MAHÉ,48.5618483,-3.1502007,artist,#F35B04
64,Margarita MAXIMOVA,52.5170365,13.3888599,artist,#F35B04
65,Allan MCCOLLUM,40.7127281,-74.0060152,artist,#F35B04
66,Odile MIR,43.6044622,1.4442469,artist,#F35B04
67,Julie MOREL,45.7337532,4.9092352,artist,#F35B04
68,Wilfrid MOSER,47.3744489,8.5410422,artist,#F35B04
69,Matt MULLICAN,34.0194704,-118.491227,artist,#F35B04
70,Katie PATERSON,55.861155,-4.2501687,artist,#F35B04
71,Joao PENALVA,38.7077507,-9.1365919,artist,#F35B04
72,Michelangelo PISTOLETTO,45.5669538,8.086912,artist,#F35B04
73,Jock REYNOLDS,40.7127281,-74.0060152,artist,#F35B04
74,Dieter ROTH,47.5581077,7.5878261,artist,#F35B04
75,Daniel SPOERRI,45.4338215,28.0549395,artist,#F35B04
76,Jean TINGUELY,46.6789116,7.1027113,artist,#F35B04
77,Michel VACHEY,48.0820102,3.2942751,artist,#F35B04
78,Marie-Thérèse VACOSSIN,48.8588897,2.320041,artist,#F35B04
79,"Jacques VILLEGLÉ (Jacques MAHÉ DE LA VILLEGLÉ, dit)",47.9960325,-4.1024782,artist,#F35B04
80,Kees VISSER,52.3528406,4.6217323,artist,#F35B04
81,Eric WATIER,43.4945144,-1.4736657,artist,#F35B04
82,Mehryl LEVISSE,49.7735712,4.7206939,artist,#6FC572
83,Isabelle ARTHUIS,48.0073849,0.1967849,artist,#3D348B
84,Ronan & Erwan BOUROULLEC,48.8588897,2.320041,artist,#3D348B
85,Raymond HAINS,48.5141134,-2.7603283,artist,#3D348B
86,Ane HJORT GUTTU,61.1529386,8.7876653,artist,#3D348B
87,Alain LE QUERNEC,48.6849235,-3.0727913,artist,#3D348B
88,Jean-Philippe LEMÉE,48.4624461,-2.5165023,artist,#3D348B
89,Guillaume LINARD-OSORIO,48.3849647,2.9557006,artist,#3D348B
90,Jean-Luc MOULÈNE,49.2577886,4.031926,artist,#3D348B
91,Antoni MUNTADAS,41.3828939,2.1774322,artist,#3D348B
92,Guillaume PINARD,47.2186371,-1.5541362,artist,#3D348B
93,Jérôme SAINT-LOUBERT BIÉ,48.584614,7.7507127,artist,#3D348B
94,Larry ACHIAMPONG,51.5074456,-0.1277653,artist,#F7B801
95,Paul BADIÉ,11.568271,104.9224426,artist,#F7B801
96,Bernard BLOUCH,48.3975444,-4.2689684,artist,#F7B801
97,Andrea BLUM,40.7127281,-74.0060152,artist,#F7B801
98,Patrick BOULOT,43.4945306,-0.4981465,artist,#F7B801
99,Ronan BOUROULLEC,47.9960325,-4.1024782,artist,#F7B801
100,Edouardo CONSTANTINO,39.4071857,-9.1346004,artist,#F7B801
101,Jocelyn COTTENCIN,48.8588897,2.320041,artist,#F7B801
102,Louis FREHRING,48.584614,7.7507127,artist,#F7B801
103,Pierre GARNIER,45.7578137,4.8320114,artist,#F7B801
104,Piero GILARDI,45.0677551,7.6824892,artist,#F7B801
105,Bruce et Catherine GOULD,48.2463989,-4.4894463,artist,#F7B801
106,Geoffrey HENDRICKS,39.613321,-105.016649,artist,#F7B801
107,Pierre-Alain JAOUËN,49.255147,-0.8606317,artist,#F7B801
108,Xavier KREBS,47.8692882,-3.5505644,artist,#F7B801
109,Jean-Marie LANCELOT,48.8588897,2.320041,artist,#F7B801
110,Louise LAWLER,40.9381544,-73.8320784,artist,#F7B801
111,Jos LE CORRE,47.8758768,-3.0199362,artist,#F7B801
112,Michel LE GENTIL,43.1257311,5.9304919,artist,#F7B801
113,Anne LECOMTE,48.5141134,-2.7603283,artist,#F7B801
114,Mehryl LEVISSE,49.7735712,4.7206939,artist,#F7B801
115,Antoine LUCAS,47.9960325,-4.1024782,artist,#F7B801
116,George MACIUNAS,54.8982139,23.9044817,artist,#F7B801
117,Erwan MAHÉO,48.5141134,-2.7603283,artist,#F7B801
118,Nicolas MILHÉ,44.841225,-0.5800364,artist,#F7B801
119,Francine MILLO,45.6754622,6.3925417,artist,#F7B801
120,Françoise QUATREVAUX,47.2733517,-2.2138905,artist,#F7B801
121,Isabelle RABAROT,47.2186371,-1.5541362,artist,#F7B801
122,Pascal RIVET,47.9960325,-4.1024782,artist,#F7B801
123,Gustave TIFFOCHE,47.2733517,-2.2138905,artist,#F7B801
124,Thomas TUDOUX,45.47197723388672,-0.15610620379447937,artist,#F7B801
125,Pierre et Maïté WALTER,48.5230359,-3.9374261,artist,#F7B801
126,Lawrence WEINER,40.7127281,-74.0060152,artist,#F7B801
127,Paul YVAIN,48.3905283,-4.4860088,artist,#F7B801
,,,,,
128,Hans-Peter FELDMANN,51.2254018,6.7763137,artist,#3D348B
129,GENERAL IDEA,43.6534817,-79.3839347,artist,#F7B801
130,Clément RODZIELSKI,43.9198279,2.1499425,artist,#3D348B
131,Enrico BAJ,45.4641943,9.1896346,artist,#F7B801
132,Nina BEIER,56.1496278,10.2134046,artist,#F7B801
133,"CHRISTO (Christo JAVACHEFF, dit)",42.9638895,25.2119538,artist,#F7B801
134,Hollis FRAMPTON,40.7980976,-81.9397733,artist,#F7B801
135,Isabell HEIMERDINGER,48.7784485,9.1800132,artist,#F7B801
136,Hella JONGERIUS,52.0811781,5.0363571,artist,#F7B801
137,Roy LICHTENSTEIN,40.7127281,-74.0060152,artist,#F7B801
138,Bruce NAUMAN,41.0799898,-85.1386015,artist,#F7B801
139,PANAMARENKO,51.2211097,4.3997081,artist,#F7B801
140,Lil PICARD,52.5170365,13.3888599,artist,#F7B801
141,Richard ARTSCHWAGER,38.8950368,-77.0365427,artist,#F35B04
142,Paul BERGTOLD,38.8950368,-77.0365427,artist,#F35B04
143,Daniel BUREN,48.8356649,2.240206,artist,#F35B04
144,Nicolas CALAS,46.5218269,6.6327025,artist,#F35B04
145,Rodney GRAHAM,49.0521162,-122.329479,artist,#F35B04
146,Lee LOZANO,40.735657,-74.1723667,artist,#F35B04
147,Angus MACLISE,41.1792695,-73.1887863,artist,#F35B04
149,Aurelie NEMOURS,48.8588897,2.320041,artist,#F35B04
150,Adrian NUTBEEM,51.5582734,0.0711669,artist,#F35B04
151,Claes OLDENBURG,59.3251172,18.0710935,artist,#F35B04
152,Roland PENROSE,51.5074456,-0.1277653,artist,#F35B04
153,Bernard A. PFRIEM,41.4996574,-81.6936772,artist,#F35B04
154,Claude RUTAULT,47.0616428,0.017897,artist,#F35B04
155,Paul STEINER,38.8950368,-77.0365427,artist,#F35B04
156,Hervé TÉLÉMAQUE,18.547327,-72.3395928,artist,#F35B04
157,"Bernar VENET (Bernard VENET, dit)",44.0933882,6.0100706,artist,#F35B04
158,Jan VERCRUYSSE,50.8868222,3.4323622,artist,#F35B04
159,Diane WAKOSKI,38.8950368,-77.0365427,artist,#F35B04
160,Hannah WEINER,41.8239891,-71.4128343,artist,#F35B04
161,La Monte YOUNG,39.962222,-95.971942,artist,#F35B04
162,Gilberto ZORIO,45.609264,8.05272,artist,#F35B04
,,,,,
163,François ARNAL,43.1378245,5.9834654,artist,#F7B801
164,Diego GIACOMETTI,41.9502477,12.7145608,artist,#F7B801
165,Mathieu LEHANNEUR,45.9366592,-0.9616399,artist,#F7B801
166,Benoît MAIRE,44.805615,-0.6308396,artist,#F7B801
167,Bruno MUNARI,45.4641943,9.1896346,artist,#F7B801
168,Frédéric RUYANT,48.8588897,2.320041,artist,#F7B801
169,Mathieu Kleyebe ABONNENC,48.8588897,2.320041,artist,#3D348B
170,Leonor ANTUNES,38.7077507,-9.1365919,artist,#3D348B
171,Cory ARCANGEL,42.8867166,-78.8783922,artist,#3D348B
172,Pierre ARDOUVIN,44.7282675,5.0236641,artist,#3D348B
173,Farah ATASSI,50.8465573,4.351697,artist,#3D348B
174,Elena BAJO,40.4167047,-3.7035825,artist,#3D348B
175,Robert BARRY,40.7127281,-74.0060152,artist,#3D348B
176,Eva BARTO,47.2186371,-1.5541362,artist,#3D348B
177,Erica BAUM,40.7127281,-74.0060152,artist,#3D348B
178,Thomas BAYRLE,52.5170365,13.3888599,artist,#3D348B
179,Neïl BELOUFA,48.8588897,2.320041,artist,#3D348B
180,Karina BISCH,48.8588897,2.320041,artist,#3D348B
181,Pierre BISMUTH,48.884683,2.2695658,artist,#3D348B
182,Katinka BOCK,50.1106444,8.6820917,artist,#3D348B
183,Melanie BONAJO,50.8775239,5.9815066,artist,#3D348B
184,Elvire BONDUELLE,48.8588897,2.320041,artist,#3D348B
185,Iñaki BONILLAS,19.4326296,-99.1331785,artist,#3D348B
186,Bruno BOTELLA,48.9960813,2.3796245,artist,#3D348B
187,Olaf BREUNING,47.6960491,8.634513,artist,#3D348B
188,Pablo BRONSTEIN,-34.6075682,-58.4370894,artist,#3D348B
189,Stefan BRÜGGEMANN,19.4326296,-99.1331785,artist,#3D348B
190,Stéphane CALAIS,50.291048,2.7772211,artist,#3D348B
191,Alejandro CESARCO,-34.9058916,-56.1913095,artist,#3D348B
192,Laurie CHARLES,50.8465573,4.351697,artist,#3D348B
193,Nina CHILDRESS,34.1476507,-118.1441551,artist,#3D348B
194,Jagna CIUCHTA,52.4341757,20.7061104,artist,#3D348B
195,Claire FONTAINE,48.8588897,2.320041,artist,#3D348B
196,Claude CLOSKY,48.8588897,2.320041,artist,#3D348B
197,Delphine COINDET,45.6754622,6.3925417,artist,#3D348B
198,Julien CREUZET,48.9385489,2.4631476,artist,#3D348B
199,Eric CROES,50.4793576,4.18563,artist,#3D348B
200,François CURLET,48.8588897,2.320041,artist,#3D348B
201,Pauline CURNIER JARDIN,43.6951468,5.5032671,artist,#3D348B
202,Denis DARZACQ,48.8588897,2.320041,artist,#3D348B
203,Lieven DE BOECK,50.8465573,4.351697,artist,#3D348B
204,"Jos DE GRUYTER, Harald THYS",,,artist,#3D348B
205,Philippe DECRAUZAT,46.5218269,6.6327025,artist,#3D348B
206,Koenraad DEDOBBELEER,50.8465573,4.351697,artist,#3D348B
207,Caroline DELIEUTRAZ,45.8992348,6.1288847,artist,#3D348B
208,DENICOLAI & PROVOOST,50.8465573,4.351697,artist,#3D348B
209,Kevin DESBOUIS,46.8284259,3.4616097,artist,#3D348B
210,DEYI STUDIO,31.2312707,121.4700152,artist,#3D348B
211,Thea DJORDJADZE,41.6934591,44.8014495,artist,#3D348B
212,Jason DODGE,30.8118989,-93.740504,artist,#3D348B
213,EMILIE BROUT & MAXIME MARION,48.8474508,2.4396714,artist,#3D348B
214,Sylvie FLEURY,46.2017559,6.1466014,artist,#3D348B
215,Michel FRANÇOIS,50.8269478,5.2034249,artist,#3D348B
216,Ryan GANDER,53.1908873,-2.8908955,artist,#3D348B
217,Dora GARCÍA,41.6521328,-4.728562,artist,#3D348B
218,Mark GEFFRIAUD,48.7876,2.39164,artist,#3D348B
219,Liam GILLICK,51.8161412,-0.8130383,artist,#3D348B
220,Rodney GRAHAM,49.0521162,-122.329479,artist,#3D348B
221,Amy GRANAT,38.6280278,-90.1910154,artist,#3D348B
222,Joseph GRIGELY,42.1018764,-72.5886727,artist,#3D348B
223,Diane GUYOT DE SAINT MICHEL,50.5331612,2.1523287,artist,#3D348B
224,Thomas HIRSCHHORN,46.9484742,7.4521749,artist,#3D348B
225,Karl HOLMQVIST,59.3251172,18.0710935,artist,#3D348B
226,IDA TURSIC & WILFRIED MILLE,47.3215806,5.0414701,artist,#3D348B
227,Daniel JACOBY,-12.0621065,-77.0365256,artist,#3D348B
228,Pierre JOSEPH,49.1813403,-0.3635615,artist,#3D348B
229,Véronique JOUMARD,45.1875602,5.7357819,artist,#3D348B
230,"Sister Corita KENT (Frances Elizabeth KENT, dite)",42.5044017,-94.1910044,artist,#3D348B
231,Aglaia KONRAD,47.7981346,13.0464806,artist,#3D348B
232,Susanne KRIEMANN,49.5928616,11.1956,artist,#3D348B
233,Gabriel KURI,19.4326296,-99.1331785,artist,#3D348B
234,Bo Christian LARSSON,59.3113619,14.11176,artist,#3D348B
235,Seulgi LEE,37.5666791,126.9782914,artist,#3D348B
236,Pierre LEGUILLON,48.8387639,2.4916592,artist,#3D348B
237,Jochen LEMPERT,51.451283,6.62843,artist,#3D348B
238,Mark LUYTEN,51.2211097,4.3997081,artist,#3D348B
239,Jonathan MARTIN,48.8795658,2.415796,artist,#3D348B
240,Matali CRASSET,48.9566218,4.3628851,artist,#3D348B
241,MATTEO TERZAGHI & MARCO ZÜRCHER,46.0050102,8.9520281,artist,#3D348B
242,Mathieu MERCIER,48.9938791,2.0949768,artist,#3D348B
243,Théo MERCIER,48.8588897,2.320041,artist,#3D348B
244,Adrien MISSIKA,48.8588897,2.320041,artist,#3D348B
245,Jonathan MONK,52.6362,-1.1331969,artist,#3D348B
246,Flora MOSCOVICI,48.8588897,2.320041,artist,#3D348B
247,Jean-Luc MOULÈNE,49.2577886,4.031926,artist,#3D348B
248,Maurizio NANNUCCI,43.7698712,11.2555757,artist,#3D348B
249,Olaf NICOLAI,51.4825041,11.9705452,artist,#3D348B
250,Otobong NKANGA,11.8948389,8.5364136,artist,#3D348B
251,Sophie NYS,51.2211097,4.3997081,artist,#3D348B
252,Damir OČKO,45.8426414,15.9622315,artist,#3D348B
253,Anouchka OLER,48.6551086,-1.9939189,artist,#3D348B
254,Willem OOREBEEK,51.9244424,4.47775,artist,#3D348B
255,Bill OWENS,37.3361663,-121.890591,artist,#3D348B
256,Gyan PANCHAL,48.8588897,2.320041,artist,#3D348B
257,Pierre PAULIN,45.1437,5.71927,artist,#3D348B
258,Manfred PERNICE,52.1521636,9.9513046,artist,#3D348B
259,Kirsten PIEROTH,50.1055002,8.7610698,artist,#3D348B
