id,name,latitude,longitude,type,color
260,PIERRE LA POLICE,49.2480975,5.9370519,artist,#3D348B
261,Emilie PITOISET,48.8422182,2.5563749,artist,#3D348B
262,Henrik PLENGE JAKOBSEN,55.6867243,12.5700724,artist,#3D348B
263,Marie QUEAU,48.7630238,2.4093664,artist,#3D348B
264,Florian & Michaël QUISTREBERT,48.9146078,2.3821895,artist,#3D348B
265,Walid RAAD,33.8892265,35.5025585,artist,#3D348B
266,Loïc RAGUÉNÈS,47.2380222,6.0243622,artist,#3D348B
267,Lili REYNAUD DEWAR,46.1591126,-1.1520434,artist,#3D348B
268,Clément RODZIELSKI,43.9277552,2.147899,artist,#3D348B
269,Willem de ROOIJ,52.4876371,4.6603502,artist,#3D348B
270,Allen RUPPERSBERG,41.4996574,-81.6936772,artist,#3D348B
271,Anri SALA,41.3281482,19.8184435,artist,#3D348B
272,Bettina SAMSON,48.8588897,2.320041,artist,#3D348B
273,Yann SÉRANDOUR,47.6586772,-2.7599079,artist,#3D348B
274,SHIMABUKU,34.6932379,135.1943764,artist,#3D348B
275,Veit STRATMANN,51.4818111,7.2196635,artist,#3D348B
276,SUPERFLEX,55.6867243,12.5700724,artist,#3D348B
277,Céline VACHÉ-OLIVIERI,48.8588897,2.320041,artist,#3D348B
278,Tris VONNA-MICHELL,51.5388241,0.7128137,artist,#3D348B
279,Kelley WALKER,39.958316,-82.677831,artist,#3D348B
280,Mark WALLINGER,51.6228297,0.0805021,artist,#3D348B
281,Marijke van WARMERDAM,52.353353,4.9070318,artist,#3D348B
282,WE ARE THE PAINTERS,48.8588897,2.320041,artist,#3D348B
283,Johannes WOHNSEIFER,50.938361,6.959974,artist,#3D348B
284,Erwin WURM,47.4121987,15.2721668,artist,#3D348B
285,Raphaël ZARKA,43.6112422,3.8767337,artist,#3D348B
,,,,,
286,Amy BALKIN,37.7790262,-122.419906,artist,#3D348B
287,Dora GARCÍA,41.6521328,-4.728562,artist,#3D348B
288,GUERRILLA GIRLS,38.8950368,-77.0365427,artist,#3D348B
289,Joséphine KAEPPELIN,45.7578137,4.8320114,artist,#3D348B
290,Silvia KOLBOWSKI,-34.6075682,-58.4370894,artist,#3D348B
291,Jiri KOVANDA,50.0874654,14.4212535,artist,#3D348B
292,Jean-Christophe ROELENS,49.1196964,6.1763552,artist,#3D348B
293,Graciela SACCO,-33.326025,-62.0354768,artist,#3D348B
294,Katrin STRÖBEL,48.8908846,8.7029532,artist,#3D348B
295,Nil YALTER,30.0443879,31.2357257,artist,#3D348B
296,Michel AUBURTIN,43.7323492,7.4276832,artist,#F7B801
297,"Michèle BLONDEL (Michèle COLE, dite)",48.8588897,2.320041,artist,#F7B801
298,Julien DISCRIT,49.042561,3.9528655,artist,#F35B04
299,Liliana PORTER,-34.6075682,-58.4370894,artist,#F7B801
300,Paul RISCH,48.8172236,7.7885978,artist,#F7B801
301,Erwin TRUM,48.1371079,11.5753822,artist,#F7B801
302,Mathieu Kleyebe ABONNENC,48.8588897,2.320041,artist,#F35B04
303,Meris ANGIOLETTI,45.7566557,9.7542192,artist,#F35B04
304,Neal BEGGS,53.5577842,-6.0923054,artist,#F35B04
305,Iñaki BONILLAS,19.4326296,-99.1331785,artist,#F35B04
306,Monica BONVICINI,45.4371908,12.3345898,artist,#F35B04
307,Joseph GRIGELY,42.1018764,-72.5886727,artist,#F35B04
308,Bernard HEIDSIECK,48.8588897,2.320041,artist,#F35B04
309,JOANA HADJITHOMAS & KHALIL JOREIGE,48.8588897,2.320041,artist,#F35B04
310,Teresa MARGOLLES,24.7978965,-107.393395,artist,#F35B04
311,Tom MARIONI,39.1014537,-84.5124602,artist,#F35B04
312,Dona Ann MCADAMS,43.1481323,-73.1989963,artist,#F35B04
313,Susana MEJIA,6.2443382,-75.573553,artist,#F35B04
314,Annette MESSAGER,50.4052576,1.5711617,artist,#F35B04
315,Vera MOLNAR,47.4978918,19.0401609,artist,#F35B04
316,Claire MOREL,47.7467233,7.3389937,artist,#F35B04
317,Roman OPALKA,49.9928243,1.8768545,artist,#F35B04
318,Cornelia PARKER,51.5074456,-0.1277653,artist,#F35B04
319,Cesare PIETROIUSTI,41.8933203,12.4829321,artist,#F35B04
320,David RENAUD,45.1875602,5.7357819,artist,#F35B04
,,,,,
321,Saâdane AFIF,47.7934453,1.0662256,artist,#3D348B
322,"AGNÈS DAHAN STUDIO, Constance GUISSET",37.5666791,126.9782914,artist,#3D348B
323,Sang-Soo AHN,37.5666791,126.9782914,artist,#3D348B
324,Pierre ARDOUVIN,48.8588897,2.320041,artist,#3D348B
325,Pierre-Olivier ARNAUD,45.7578137,4.8320114,artist,#3D348B
326,ATELIER TER BEKKE § BEHAGE,48.8588897,2.320041,artist,#3D348B
327,BALDINGER & VU-HUU,48.8588897,2.320041,artist,#3D348B
328,Jean-Paul BERRENGER,49.4404591,1.0939658,artist,#3D348B
329,Delphine BOESCHLIN,49.4938975,0.1079732,artist,#3D348B
330,Sarah BORIS,51.5074456,-0.1277653,artist,#3D348B
331,Simon BOUDVIN,48.0073849,0.1967849,artist,#3D348B
332,CHANGE IS GOOD,48.8588897,2.320041,artist,#3D348B
333,Claude CLOSKY,48.8588897,2.320041,artist,#3D348B
334,COLLECTIF D'EN FACE,49.4404591,1.0939658,artist,#3D348B
335,Sara DE BONDT,50.879202,4.7011675,artist,#3D348B
336,Mirtha DERMISACHE,-34.6075682,-58.4370894,artist,#3D348B
337,Olivier DOUZOU,44.3511408,2.5728493,artist,#3D348B
338,Sophie DUBOSC,48.8588897,2.320041,artist,#3D348B
339,Jean-Jacques DUMONT,48.8385198,-0.8893293,artist,#3D348B
340,FLAG,47.3744489,8.5410422,artist,#3D348B
341,FRÉDÉRIC TACER,49.4404591,1.0939658,artist,#3D348B
342,Gilles FURTWÄNGLER,46.5218269,6.6327025,artist,#3D348B
343,Christophe GAUDARD,47.2380222,6.0243622,artist,#3D348B
344,Dominique GHESQUIÈRE,30.421309,-87.2169149,artist,#3D348B
345,Julien GOBLED,49.5052482,0.0805655,artist,#3D348B
346,HELMO,48.8623357,2.4412184,artist,#3D348B
347,Julian HOUSE,51.5074456,-0.1277653,artist,#3D348B
348,Dominique HURTH,48.0777517,7.3579641,artist,#3D348B
349,Véronique JOUMARD,45.1875602,5.7357819,artist,#3D348B
350,Hugo JOURDAN,48.8588897,2.320041,artist,#3D348B
351,Jean JULLIEN,47.0617293,-0.8801359,artist,#3D348B
352,Ben KINMONT,40.8126922,-91.1020205,artist,#3D348B
353,Virgile LAGUIN,49.5052482,0.0805655,artist,#3D348B
354,"Stéphane LE MERCIER (Stéphane LE MERCIER-DAUNY, dit)",48.5141134,-2.7603283,artist,#3D348B
355,LES GRAPHIQUANTS,48.8588897,2.320041,artist,#3D348B
356,Claude LÉVÊQUE,46.9876601,3.1577203,artist,#3D348B
357,LIEUX COMMUNS,48.8588897,2.320041,artist,#3D348B
358,Jonathan LOPPIN,49.0457362,3.4027111,artist,#3D348B
359,Pierre-Emmanuel LYET,48.8588897,2.320041,artist,#3D348B
360,M/M,48.8588897,2.320041,artist,#3D348B
361,Fanette MELLIER,45.2399639,4.6675475,artist,#3D348B
362,Nicolas MILHÉ,44.841225,-0.5800364,artist,#3D348B
363,Anita MOLINERO,44.8356545,-0.5141955,artist,#3D348B
364,NA KIM,37.5666791,126.9782914,artist,#3D348B
365,Karl NAWROT,45.7733573,4.8868454,artist,#3D348B
366,Richard NIESSEN,52.5119116,5.0562845,artist,#3D348B
367,NORM,47.3744489,8.5410422,artist,#3D348B
368,Marjorie OBER,48.8172236,7.7885978,artist,#3D348B
369,OPEN SOURCE PUBLISHING,50.8550018,4.3512334,artist,#3D348B
370,Vincent PERROTTET,48.935773,2.3580232,artist,#3D348B
371,Damien POULAIN,47.4739884,-0.5515588,artist,#3D348B
372,Marie REINERT,49.7577729,0.374891,artist,#3D348B
373,Delphine REIST,46.2311749,7.3588795,artist,#3D348B
374,Michael RIEDEL,49.991701,8.4138251,artist,#3D348B
375,Mathieu ROQUET,45.9366592,-0.9616399,artist,#3D348B
376,S-Y-N-D-I-C-A-T,48.8588897,2.320041,artist,#3D348B
377,Mathias SCHWEIZER,46.2017559,6.1466014,artist,#3D348B
378,Izet SHESHEVARI,46.2017559,6.1466014,artist,#3D348B
379,STUDIO DUMBAR,31.2312707,121.4700152,artist,#3D348B
380,SUPER TERRAIN,47.2186371,-1.5541362,artist,#3D348B
381,SUPERSCRIPT²,45.7578137,4.8320114,artist,#3D348B
382,Frédéric TESCHNER,48.7643664,2.391024,artist,#3D348B
383,Barthélémy TOGUO,3.515197,11.503114,artist,#3D348B
384,Sylvia TOURNERIE,43.1437925,0.1586661,artist,#3D348B
385,Frédéric VAESEN,50.44741,2.9068246,artist,#3D348B
386,Bernard VILLERS,50.7956766,4.4071502,artist,#3D348B
387,Sven 'T JOLLE,51.2211097,4.3997081,artist,#F35B04
388,Ignasi ABALLÍ,41.3828939,2.1774322,artist,#F35B04
389,Adel ABDESSEMED,36.3641642,6.6084281,artist,#F35B04
390,Darren ALMOND,53.5457188,-2.6264624,artist,#F35B04
391,Benjamin Laurent AMAN,49.4404591,1.0939658,artist,#F35B04
392,Alice ANDERSON,51.5074456,-0.1277653,artist,#F35B04
393,Xavier ANTIN,45.0354375,5.0520015,artist,#F35B04
394,Leonor ANTUNES,38.7077507,-9.1365919,artist,#F35B04
395,ARNAUD DESJARDIN. THE EVERYDAY PRESS,51.5074456,-0.1277653,artist,#F35B04
396,"ASSADOUR (Bezdikian ASSADOUR, dit)",33.8892265,35.5025585,artist,#F35B04
397,Geneviève ASSE,47.6586772,-2.7599079,artist,#F35B04
398,Saïd ATEK,36.6816175,4.237186,artist,#F35B04
399,ATELIER DE GRÈVE RENNAIS,48.1113387,-1.6800198,artist,#F35B04
400,Rodolphe AUTÉ,48.8588897,2.320041,artist,#F35B04
401,Albert AYME,43.6976,4.03334,artist,#F35B04
402,Ivan BAFOIL,48.8588897,2.320041,artist,#F35B04
403,André BALTHAZAR,50.4793576,4.18563,artist,#F35B04
404,Robert BARRY,40.7127281,-74.0060152,artist,#F35B04
405,Delphine BEDEL,52.3730796,4.8924534,artist,#F35B04
406,Jérémie BENNEQUIN,48.8588897,2.320041,artist,#F35B04
407,Alain BERNARDINI,48.9582708,2.8773541,artist,#F35B04
408,BERTRAN BERRENGER,49.4404591,1.0939658,artist,#F35B04
409,Ricardo BLOCH,19.4326296,-99.1331785,artist,#F35B04
410,Raphaël BOCCANFUSO,48.8709053,2.2255727,artist,#F35B04
411,Katinka BOCK,50.1106444,8.6820917,artist,#F35B04
412,Christian BOLTANSKI,48.8588897,2.320041,artist,#F35B04
413,René BONARGENT,46.8267767,1.7010433,artist,#F35B04
414,Tom BONAURO,37.7790262,-122.419906,artist,#F35B04
415,Simon BOUDVIN,48.0073849,0.1967849,artist,#F35B04
416,François BOUILLON,45.8354243,1.2644847,artist,#F35B04
417,Philippe BOUTIBONNES,43.9492493,4.8059012,artist,#F35B04
418,Francis BRAUN,48.8588897,2.320041,artist,#F35B04
419,Denis BRIAND,48.8588897,2.320041,artist,#F35B04
420,Leszek BROGOWSKI,48.1113387,-1.6800198,artist,#F35B04
421,BROOMBERG & CHANARIN,51.5074456,-0.1277653,artist,#F35B04
422,"Pier BROUET (Pierre BROUET, dit)",48.8798179,-0.064071,artist,#F35B04
423,James BROWN,34.0536909,-118.242766,artist,#F35B04
424,Julien BRUNET,49.4404591,1.0939658,artist,#F35B04
425,Ludovic BUREL,50.6365654,3.0635282,artist,#F35B04
426,Daniel BUREN,48.8356649,2.240206,artist,#F35B04
427,Jean-Marc BUSTAMANTE,43.6044622,1.4442469,artist,#F35B04
428,James Lee BYARS,42.3315509,-83.0466403,artist,#F35B04
429,Miriam CAHN,47.5581077,7.5878261,artist,#F35B04
430,Sophie CALLE,48.8588897,2.320041,artist,#F35B04
431,Mariana CASTILLO DEBALL,19.4326296,-99.1331785,artist,#F35B04
432,Philippe CAZAL,43.2524029,2.6500593,artist,#F35B04
433,Mauro CEOLIN,45.4641943,9.1896346,artist,#F35B04
434,Jean-Paul CHAMBAS,43.7594444,0.3041667,artist,#F35B04
435,Guy CHAPLAIN,49.6329792,2.2939649,artist,#F35B04
436,Serge CHARCHOUNE,53.6554,52.442,artist,#F35B04
437,Aurore CHASSÉ,45.7578137,4.8320114,artist,#F35B04
438,Yves CHAUDOUËT,48.884683,2.2695658,artist,#F35B04
439,Eduardo CHILLIDA,43.3224219,-1.9838889,artist,#F35B04
440,Marieta CHIRULESCU,45.7973912,24.1519202,artist,#F35B04
441,Colin COOK,39.4203978,-84.180897,artist,#F35B04
442,Melanie COUNSELL,51.4816546,-3.1791934,artist,#F35B04
443,Didier COURBOT,50.7226113,2.5360331,artist,#F35B04
444,Christophe CUZIN,45.329026,5.264369,artist,#F35B04
445,Dominique DE BEIR,50.272874,1.6673051,artist,#F35B04
446,Tacita DEAN,51.2800275,1.0802533,artist,#F35B04
447,Olivier DEBRÉ,48.8588897,2.320041,artist,#F35B04
448,Guillaume DÉGÉ,48.8356649,2.240206,artist,#F35B04
449,Rodolphe DELAUNAY,49.4404591,1.0939658,artist,#F35B04
450,John DENEUVE,45.8992348,6.1288847,artist,#F35B04
451,Jacques DESCHAMPS,49.1813403,-0.3635615,artist,#F35B04
452,Bruno DI ROSA,45.7578137,4.8320114,artist,#F35B04
453,Jan DIBBETS,51.2355829,5.7050797,artist,#F35B04
454,Mark DION,41.6362152,-70.934205,artist,#F35B04
455,DOCUMENTATION CÉLINE DUVAL,48.9356047,2.0917743,artist,#F35B04
456,Jacqueline DONACHIE,55.861155,-4.2501687,artist,#F35B04
457,Bertrand DORNY,48.8588897,2.320041,artist,#F35B04
458,Peter DOWNSBROUGH,40.4862174,-74.4518173,artist,#F35B04
459,Tom DRAHOS,50.7240899,15.1710958,artist,#F35B04
460,Gaspard DRUBIGNY,49.4404591,1.0939658,artist,#F35B04
461,Patrick DUBRAC,48.8588897,2.320041,artist,#F35B04
462,Fernand DUBUIS,43.73903,0.00822,artist,#F35B04
463,Caroline DUCHATELET,50.3579317,3.5234846,artist,#F35B04
464,Daniel DUHAMEL,51.0347708,2.3772525,artist,#F35B04
465,Gilbert DUPUIS,47.5520069,-0.8083653,artist,#F35B04
466,Virginia DUQUETTE,40.7127281,-74.0060152,artist,#F35B04
467,Marcel DZAMA,49.8955367,-97.1384584,artist,#F35B04
468,Lidewij EDELKOORT,52.3730796,4.8924534,artist,#F35B04
469,ERNEST T.,48.8588897,2.320041,artist,#F35B04
470,Joseph ERNST,51.5074456,-0.1277653,artist,#F35B04
471,Jean-Michel ESPITALLIER,48.8588897,2.320041,artist,#F35B04
472,Christelle FAMILIARI,46.3241132,-0.4649403,artist,#F35B04
473,Sirine FATTOUH,33.8892265,35.5025585,artist,#F35B04
474,Alexandre FAUGERAS,48.7760957,1.9988356,artist,#F35B04
475,Hans-Peter FELDMANN,51.2254018,6.7763137,artist,#F35B04
476,Jacques FLORET,48.8588897,2.320041,artist,#F35B04
477,Eric FONTENEAU,47.0617293,-0.8801359,artist,#F35B04
478,"Fred FOREST (Claude FOREST, dit)",35.3978385,0.2430195,artist,#F35B04
479,FRANCKDAVID,48.8623357,2.4412184,artist,#F35B04
480,Estelle FREDET,48.8588897,2.320041,artist,#F35B04
481,Brad FREEMAN,41.8755616,-87.6244212,artist,#F35B04
482,Nicolas FRESPECH,44.5579391,4.750318,artist,#F35B04
483,Jazon FRINGS,29.7589382,-95.3676974,artist,#F35B04
484,FUCKING GOOD ART,51.9244424,4.47775,artist,#F35B04
485,Hamish FULTON,51.5074456,-0.1277653,artist,#F35B04
486,Jeanne GAILHOUSTET,48.7876,2.39164,artist,#F35B04
487,Antonio GALLEGO,48.9404491,1.9987648,artist,#F35B04
488,Ryan GANDER,53.1908873,-2.8908955,artist,#F35B04
489,Philippe GAREL,48.7694756,-3.5626633,artist,#F35B04
490,Anna GASKELL,41.5910323,-93.6046655,artist,#F35B04
491,Jakob GAUTEL,49.0068705,8.4034195,artist,#F35B04
492,GILBERT & GEORGE,51.5074456,-0.1277653,artist,#F35B04
493,Laetitia GIORGINO,48.8588897,2.320041,artist,#F35B04
494,Nicolas GIRAUD,45.4401467,4.3873058,artist,#F35B04
495,Geert GOIRIS,51.0909633,4.2389677,artist,#F35B04
496,Douglas GORDON,55.861155,-4.2501687,artist,#F35B04
497,Jean-Luc GOUPIL,49.4404591,1.0939658,artist,#F35B04
498,Rodney GRAHAM,49.0521162,-122.329479,artist,#F35B04
499,Didier GRANET,45.8872222,0.9011111,artist,#F35B04
500,Raphaël GRISEY,48.8795658,2.415796,artist,#F35B04
501,Louise GUAY,45.5031824,-73.5698065,artist,#F35B04
502,Marie-Ange GUILLEMINOT,48.9356047,2.0917743,artist,#F35B04
503,Claudia HART,40.7127281,-74.0060152,artist,#F35B04
504,Eric HATTAN,47.465839,8.3266114,artist,#F35B04
505,Paul HEIMBACH,50.6612623,6.7871219,artist,#F35B04
506,herman de vries,52.6008538,4.8170994,artist,#F35B04
507,Anne HEYVAERT,35.1460249,-90.0517638,artist,#F35B04
508,Ciprian HOMORODEAN,45.7538355,21.2257474,artist,#F35B04
509,Véronique HUBERT,48.8588897,2.320041,artist,#F35B04
510,Patrice HUGUES,48.8953328,2.2561602,artist,#F35B04
511,Fabrice HYBER,46.4555953,-1.1645595,artist,#F35B04
512,Luis JACOB,-12.0621065,-77.0365256,artist,#F35B04
513,Manfred JADE,51.2254018,6.7763137,artist,#F35B04
514,Jason KARAÏNDROS,37.9755648,23.7348324,artist,#F35B04
515,On KAWARA,34.974678,137.002791,artist,#F35B04
516,Julien KEDRYNA,49.1196964,6.1763552,artist,#F35B04
517,Erik KESSELS,51.1933903,5.9882649,artist,#F35B04
518,Farah KHELIL,36.8548083,10.3309924,artist,#F35B04
519,Ben KINMONT,40.8126922,-91.1020205,artist,#F35B04
